ply2cardsum,sumofdeal,blkjck,winloss
16,21,0,0
13,21,0,0
12,21,0,0
9,21,0,0
15,24,0,1
19,24,0,1
20,24,0,1
21,24,1,1
6,24,0,0
11,24,0,1
14,26,0,1
11,26,0,1
17,26,0,1
13,26,0,0
20,26,0,1
14,26,0,0
12,24,0,0
13,24,0,1
5,24,0,1
15,24,0,1
17,24,0,1
16,24,0,1
20,23,0,1
10,23,0,1
9,23,0,1
10,23,0,1
14,23,0,1
19,23,0,1
20,19,0,1
10,19,0,0
20,19,0,1
17,19,0,0
13,19,0,0
10,19,0,0
15,18,0,0
20,18,0,1
4,18,0,0
20,18,0,1
18,18,0,2
13,18,0,0
12,23,0,1
18,23,0,1
11,23,0,0
20,23,0,1
10,23,0,1
12,23,0,1
18,17,0,1
16,17,0,0
12,17,0,2
14,17,0,1
17,17,0,2
16,17,0,1
20,17,0,1
7,17,0,0
17,17,0,2
20,17,0,1
17,17,0,2
19,17,0,1
12,18,0,0
21,18,1,1
20,18,0,1
12,18,0,1
17,18,0,0
14,18,0,1
11,21,0,0
20,21,0,0
15,21,0,0
16,21,0,0
13,21,0,0
19,21,0,0
18,18,0,2
16,18,0,0
18,18,0,2
12,18,0,0
11,18,0,0
10,18,0,0
19,23,0,1
17,23,0,1
18,23,0,1
14,23,0,1
14,23,0,1
8,23,0,1
6,24,0,0
17,24,0,1
20,24,0,1
17,24,0,1
12,24,0,1
19,24,0,1
17,25,0,1
18,25,0,1
16,25,0,1
12,25,0,1
13,25,0,0
10,25,0,1
17,20,0,0
7,20,0,0
12,20,0,0
8,20,0,0
14,20,0,0
20,20,0,2
11,17,0,1
10,17,0,1
12,17,0,2
13,17,0,0
11,17,0,0
17,17,0,2
16,18,0,1
14,18,0,1
10,18,0,1
12,18,0,0
18,18,0,2
13,18,0,0
15,22,0,0
8,22,0,1
16,22,0,1
13,22,0,1
13,22,0,0
14,22,0,1
18,20,0,0
14,20,0,0
16,20,0,0
20,20,0,2
12,20,0,1
11,20,0,1
21,20,1,1
14,20,0,0
14,20,0,0
19,20,0,0
15,20,0,0
13,20,0,0
21,19,1,1
20,19,0,1
14,19,0,0
12,19,0,0
19,19,0,2
15,19,0,0
5,18,0,0
14,18,0,0
19,18,0,1
10,18,0,1
9,18,0,0
12,18,0,0
20,19,0,1
12,19,0,0
6,19,0,0
13,19,0,0
13,19,0,0
14,19,0,1
12,18,0,0
9,18,0,1
15,18,0,0
10,18,0,0
13,18,0,0
5,18,0,0
12,17,0,0
14,17,0,0
10,17,0,1
19,17,0,1
17,17,0,2
19,17,0,1
18,17,0,1
18,17,0,1
8,17,0,1
17,17,0,1
20,17,0,1
16,17,0,0
20,19,0,1
8,19,0,0
20,19,0,1
13,19,0,0
12,19,0,0
9,19,0,0
17,21,0,0
16,21,0,0
15,21,0,0
14,21,0,0
18,21,0,0
19,21,0,0
13,19,0,0
6,19,0,2
14,19,0,0
21,19,1,1
12,19,0,1
18,19,0,0
20,17,0,1
21,17,1,1
21,17,1,1
20,17,0,1
20,17,0,1
19,17,0,1
18,18,0,2
4,18,0,0
15,18,0,1
20,18,0,1
6,18,0,0
15,18,0,2
19,20,0,0
16,20,0,0
16,20,0,0
11,20,0,2
19,20,0,0
16,20,0,0
16,21,0,0
21,21,1,2
18,21,0,0
18,21,0,0
11,21,0,2
19,21,0,0
21,22,1,1
6,22,0,0
7,22,0,1
11,22,0,1
13,22,0,1
18,22,0,1
21,19,1,1
11,19,0,1
11,19,0,0
11,19,0,1
4,19,0,1
5,19,0,0
19,19,0,2
5,19,0,1
11,19,0,0
11,19,0,1
9,19,0,0
19,19,0,2
19,17,0,1
19,17,0,1
19,17,0,1
8,17,0,1
18,17,0,1
9,17,0,0
13,14,0,0
6,14,0,1
12,14,0,0
11,14,0,1
12,14,0,0
5,14,0,1
10,20,0,0
15,20,0,2
21,20,1,1
18,20,0,0
19,20,0,0
19,20,0,0
9,20,0,0
13,20,0,0
11,20,0,0
18,20,0,0
18,20,0,0
20,20,0,2
13,18,0,0
12,18,0,1
18,18,0,2
13,18,0,0
14,18,0,1
16,18,0,1
12,25,0,1
14,25,0,1
15,25,0,1
12,25,0,1
13,25,0,1
12,25,0,1
17,22,0,1
6,22,0,1
14,22,0,1
6,22,0,1
20,22,0,1
19,22,0,1
15,19,0,0
12,19,0,0
11,19,0,0
13,19,0,0
21,19,1,1
14,19,0,0
16,24,0,0
12,24,0,0
18,24,0,1
20,24,0,1
9,24,0,1
4,24,0,0
15,20,0,0
13,20,0,0
13,20,0,0
15,20,0,0
15,20,0,0
14,20,0,0
10,20,0,2
18,20,0,0
14,20,0,0
14,20,0,0
21,20,1,1
20,20,0,2
16,17,0,0
21,17,1,1
21,17,1,1
6,17,0,0
21,17,1,1
9,17,0,2
17,19,0,2
8,19,0,0
18,19,0,0
14,19,0,0
14,19,0,0
16,19,0,1
8,17,0,1
17,17,0,2
15,17,0,0
18,17,0,1
3,17,0,0
7,17,0,2
11,21,0,0
10,21,0,0
20,21,0,0
18,21,0,0
9,21,0,0
19,21,0,0
11,23,0,1
12,23,0,1
14,23,0,1
11,23,0,1
6,23,0,1
21,23,1,1
16,18,0,1
8,18,0,0
9,18,0,0
12,18,0,0
15,18,0,2
5,18,0,0
14,19,0,0
13,19,0,0
15,19,0,0
3,19,0,0
14,19,0,0
16,19,0,0
16,26,0,0
11,26,0,1
12,26,0,1
17,26,0,1
19,26,0,1
20,26,0,1
20,18,0,1
11,18,0,1
9,18,0,2
13,18,0,0
20,18,0,1
12,18,0,1
12,19,0,0
8,19,0,2
11,19,0,1
20,19,0,1
18,19,0,0
17,19,0,0
19,23,0,1
19,23,0,1
9,23,0,1
7,23,0,1
21,23,1,1
16,23,0,1
8,21,0,0
15,21,0,0
20,21,0,0
21,21,1,2
17,21,0,0
15,21,0,0
18,20,0,0
12,20,0,0
18,20,0,0
13,20,0,0
19,20,0,0
15,20,0,0
15,23,0,1
21,23,1,1
20,23,0,1
6,23,0,1
21,23,1,1
13,23,0,1
18,19,0,0
20,19,0,1
4,19,0,0
5,19,0,0
9,19,0,0
17,19,0,0
7,18,0,0
13,18,0,0
21,18,1,1
15,18,0,1
19,18,0,1
10,18,0,1
14,17,0,0
17,17,0,2
10,17,0,1
14,17,0,0
9,17,0,1
19,17,0,1
16,17,0,0
11,17,0,0
15,17,0,0
7,17,0,0
14,17,0,0
21,17,1,1
12,18,0,0
8,18,0,0
7,18,0,0
8,18,0,0
12,18,0,2
20,18,0,1
15,23,0,1
8,23,0,1
18,23,0,1
12,23,0,0
12,23,0,0
16,23,0,0
4,17,0,1
5,17,0,1
8,17,0,1
16,17,0,0
15,17,0,1
12,17,0,1
17,24,0,1
4,24,0,1
21,24,1,1
13,24,0,1
21,24,1,1
16,24,0,1
5,17,0,2
14,17,0,0
10,17,0,1
18,17,0,1
13,17,0,0
20,17,0,1
13,19,0,0
15,19,0,2
18,19,0,0
12,19,0,1
7,19,0,1
18,19,0,0
17,18,0,0
6,18,0,0
16,18,0,0
13,18,0,2
16,18,0,0
15,18,0,0
17,18,0,0
19,18,0,1
14,18,0,1
14,18,0,0
20,18,0,1
13,18,0,1
16,20,0,0
13,20,0,0
17,20,0,0
16,20,0,1
13,20,0,0
16,20,0,0
21,20,1,1
13,20,0,1
12,20,0,0
20,20,0,2
14,20,0,0
12,20,0,0
15,17,0,0
16,17,0,1
10,17,0,1
11,17,0,2
14,17,0,2
17,17,0,2
12,23,0,0
8,23,0,1
8,23,0,0
19,23,0,1
14,23,0,1
18,23,0,1
14,19,0,0
16,19,0,0
18,19,0,0
21,19,1,1
20,19,0,1
11,19,0,0
14,25,0,1
12,25,0,1
13,25,0,1
7,25,0,1
19,25,0,1
10,25,0,1
17,21,0,0
17,21,0,0
8,21,0,0
19,21,0,0
17,21,0,0
12,21,0,0
5,26,0,1
7,26,0,1
2,26,0,1
15,26,0,0
9,26,0,0
10,26,0,1
5,18,0,1
19,18,0,1
18,18,0,2
8,18,0,0
20,18,0,1
13,18,0,0
7,22,0,1
18,22,0,1
21,22,1,1
13,22,0,1
20,22,0,1
10,22,0,1
20,20,0,2
18,20,0,0
15,20,0,0
15,20,0,0
18,20,0,0
12,20,0,2
14,21,0,0
21,21,1,2
20,21,0,0
20,21,0,0
9,21,0,0
10,21,0,2
15,22,0,0
18,22,0,1
16,22,0,0
12,22,0,0
20,22,0,1
21,22,1,1
4,18,0,0
15,18,0,0
6,18,0,0
15,18,0,0
16,18,0,0
20,18,0,1
14,19,0,0
18,19,0,0
21,19,1,1
17,19,0,0
12,19,0,0
11,19,0,0
6,17,0,1
19,17,0,1
21,17,1,1
12,17,0,0
20,17,0,1
17,17,0,2
18,23,0,1
9,23,0,1
18,23,0,1
13,23,0,1
13,23,0,0
13,23,0,0
12,22,0,0
15,22,0,1
8,22,0,1
14,22,0,0
16,22,0,1
13,22,0,1
21,17,1,1
10,17,0,1
20,17,0,1
13,17,0,0
14,17,0,0
9,17,0,0
18,20,0,0
3,20,0,0
21,20,1,1
15,20,0,0
17,20,0,0
19,20,0,0
15,21,0,0
14,21,0,0
11,21,0,2
18,21,0,0
19,21,0,0
20,21,0,0
15,19,0,0
6,19,0,2
21,19,1,1
21,19,1,1
19,19,0,2
14,19,0,1
18,18,0,2
12,18,0,1
19,18,0,1
7,18,0,1
9,18,0,0
18,18,0,2
11,25,0,1
12,25,0,1
12,25,0,1
13,25,0,1
13,25,0,1
20,25,0,1
14,18,0,0
13,18,0,1
14,18,0,0
9,18,0,1
16,18,0,0
12,18,0,0
17,21,0,0
6,21,0,0
21,21,1,2
11,21,0,0
15,21,0,0
12,21,0,0
14,17,0,0
21,17,1,1
19,17,0,1
17,17,0,2
12,17,0,0
7,17,0,0
4,25,0,1
12,25,0,1
14,25,0,1
16,25,0,1
10,25,0,1
13,25,0,1
15,25,0,1
16,25,0,1
14,25,0,1
11,25,0,1
15,25,0,1
7,25,0,1
19,20,0,0
12,20,0,0
21,20,1,1
9,20,0,0
9,20,0,0
17,20,0,0
20,24,0,1
11,24,0,1
13,24,0,1
7,24,0,1
14,24,0,1
20,24,0,1
21,23,1,1
16,23,0,1
15,23,0,1
16,23,0,1
14,23,0,1
15,23,0,1
18,19,0,0
18,19,0,0
17,19,0,0
19,19,0,2
12,19,0,0
13,19,0,0
12,22,0,0
15,22,0,1
19,22,0,1
19,22,0,1
12,22,0,1
17,22,0,1
13,26,0,1
18,26,0,1
19,26,0,1
20,26,0,1
13,26,0,0
18,26,0,1
14,25,0,1
12,25,0,1
14,25,0,1
11,25,0,1
18,25,0,1
12,25,0,1
13,20,0,0
12,20,0,0
13,20,0,0
10,20,0,0
12,20,0,0
20,20,0,2
8,17,0,1
14,17,0,0
13,17,0,1
13,17,0,0
10,17,0,1
16,17,0,1
17,22,0,1
17,22,0,1
19,22,0,1
16,22,0,1
13,22,0,0
6,22,0,1
12,22,0,1
14,22,0,1
18,22,0,1
7,22,0,1
14,22,0,1
15,22,0,1
18,21,0,0
21,21,1,2
12,21,0,2
20,21,0,0
12,21,0,0
9,21,0,0
13,24,0,1
13,24,0,1
20,24,0,1
16,24,0,1
10,24,0,1
4,24,0,0
13,20,0,0
16,20,0,2
13,20,0,0
7,20,0,0
17,20,0,0
18,20,0,0
15,20,0,0
12,20,0,0
19,20,0,0
13,20,0,0
11,20,0,1
11,20,0,1
15,17,0,1
14,17,0,1
16,17,0,1
15,17,0,0
12,17,0,0
17,17,0,2
13,20,0,0
16,20,0,0
11,20,0,2
19,20,0,0
8,20,0,0
15,20,0,0
11,20,0,1
19,20,0,0
19,20,0,0
13,20,0,0
7,20,0,0
10,20,0,1
12,20,0,0
14,20,0,0
5,20,0,0
18,20,0,0
10,20,0,2
12,20,0,0
19,24,0,1
20,24,0,1
12,24,0,0
11,24,0,1
20,24,0,1
4,24,0,1
12,20,0,0
14,20,0,0
17,20,0,0
13,20,0,0
16,20,0,0
18,20,0,0
16,25,0,1
18,25,0,1
11,25,0,1
15,25,0,1
12,25,0,1
20,25,0,1
16,26,0,0
21,26,1,1
20,26,0,1
20,26,0,1
18,26,0,1
13,26,0,0
14,25,0,1
6,25,0,1
21,25,1,1
11,25,0,1
15,25,0,1
9,25,0,1
16,18,0,1
17,18,0,1
12,18,0,0
11,18,0,1
20,18,0,1
17,18,0,0
13,21,0,0
12,21,0,0
16,21,0,0
19,21,0,0
13,21,0,0
17,21,0,0
15,20,0,1
13,20,0,0
17,20,0,0
13,20,0,1
10,20,0,1
17,20,0,0
12,20,0,0
14,20,0,2
18,20,0,0
13,20,0,0
15,20,0,0
14,20,0,0
20,20,0,2
14,20,0,0
18,20,0,0
14,20,0,0
12,20,0,0
20,20,0,2
12,23,0,1
11,23,0,1
10,23,0,1
15,23,0,1
20,23,0,1
19,23,0,1
9,20,0,2
18,20,0,0
21,20,1,1
13,20,0,0
15,20,0,0
20,20,0,2
11,20,0,1
6,20,0,0
19,20,0,0
6,20,0,0
13,20,0,0
14,20,0,0
14,18,0,1
11,18,0,1
17,18,0,0
15,18,0,0
12,18,0,0
21,18,1,1
14,17,0,1
11,17,0,1
21,17,1,1
14,17,0,0
15,17,0,1
6,17,0,1
20,18,0,1
6,18,0,0
14,18,0,0
18,18,0,2
14,18,0,0
15,18,0,0
12,25,0,1
4,25,0,1
11,25,0,1
21,25,1,1
18,25,0,1
19,25,0,1
21,26,1,1
15,26,0,0
4,26,0,0
9,26,0,0
15,26,0,0
15,26,0,1
20,17,0,1
12,17,0,1
14,17,0,0
21,17,1,1
20,17,0,1
14,17,0,0
6,20,0,1
9,20,0,0
11,20,0,1
18,20,0,0
12,20,0,0
13,20,0,0
11,24,0,1
10,24,0,1
12,24,0,1
9,24,0,1
21,24,1,1
18,24,0,1
7,20,0,0
20,20,0,2
16,20,0,0
14,20,0,1
11,20,0,1
11,20,0,1
6,25,0,1
16,25,0,1
15,25,0,0
16,25,0,1
8,25,0,0
12,25,0,1
15,24,0,1
4,24,0,1
18,24,0,1
21,24,1,1
6,24,0,0
13,24,0,1
7,19,0,0
5,19,0,1
5,19,0,2
14,19,0,1
8,19,0,0
19,19,0,2
13,26,0,1
16,26,0,1
21,26,1,1
18,26,0,1
21,26,1,1
19,26,0,1
12,25,0,1
5,25,0,1
19,25,0,1
17,25,0,1
15,25,0,1
6,25,0,0
6,20,0,0
14,20,0,0
12,20,0,0
15,20,0,0
19,20,0,0
9,20,0,2
19,22,0,1
14,22,0,1
7,22,0,1
18,22,0,1
14,22,0,1
13,22,0,1
14,18,0,0
20,18,0,1
3,18,0,2
12,18,0,0
11,18,0,1
16,18,0,0
21,20,1,1
9,20,0,0
10,20,0,2
14,20,0,0
18,20,0,0
14,20,0,0
18,17,0,1
17,17,0,2
12,17,0,0
7,17,0,2
7,17,0,2
13,17,0,0
8,21,0,0
11,21,0,0
19,21,0,0
5,21,0,0
11,21,0,2
16,21,0,0
4,24,0,1
15,24,0,1
7,24,0,1
18,24,0,1
15,24,0,0
14,24,0,0
4,18,0,2
10,18,0,1
14,18,0,0
7,18,0,1
12,18,0,2
9,18,0,2
12,19,0,1
16,19,0,2
19,19,0,2
7,19,0,0
15,19,0,0
17,19,0,0
20,19,0,1
12,19,0,0
13,19,0,0
20,19,0,1
16,19,0,0
20,19,0,1
20,17,0,1
11,17,0,1
10,17,0,1
21,17,1,1
20,17,0,1
20,17,0,1
6,19,0,0
16,19,0,1
20,19,0,1
12,19,0,0
10,19,0,1
14,19,0,0
19,18,0,1
11,18,0,1
15,18,0,0
14,18,0,0
18,18,0,2
19,18,0,1
17,19,0,0
14,19,0,0
19,19,0,2
9,19,0,0
19,19,0,2
12,19,0,0
14,17,0,0
21,17,1,1
18,17,0,1
20,17,0,1
9,17,0,1
14,17,0,1
8,23,0,1
7,23,0,1
12,23,0,0
12,23,0,1
12,23,0,1
11,23,0,1
16,21,0,0
15,21,0,0
16,21,0,0
16,21,0,0
14,21,0,0
16,21,0,0
8,20,0,0
12,20,0,1
10,20,0,2
21,20,1,1
10,20,0,0
21,20,1,1
19,24,0,1
17,24,0,1
20,24,0,1
8,24,0,1
17,24,0,1
14,24,0,1
13,17,0,1
16,17,0,0
12,17,0,1
21,17,1,1
15,17,0,0
18,17,0,1
8,22,0,1
10,22,0,1
20,22,0,1
14,22,0,1
20,22,0,1
17,22,0,1
14,19,0,0
21,19,1,1
15,19,0,0
14,19,0,0
12,19,0,1
14,19,0,0
12,23,0,0
19,23,0,1
16,23,0,0
12,23,0,0
12,23,0,0
20,23,0,1
17,17,0,2
11,17,0,1
13,17,0,1
20,17,0,1
8,17,0,2
8,17,0,1
11,17,0,1
12,17,0,1
13,17,0,0
13,17,0,1
11,17,0,0
7,17,0,1
20,20,0,2
12,20,0,0
8,20,0,1
18,20,0,0
11,20,0,0
20,20,0,2
12,18,0,0
10,18,0,0
13,18,0,0
13,18,0,0
19,18,0,1
15,18,0,0
17,18,0,0
21,18,1,1
20,18,0,1
16,18,0,0
21,18,1,1
9,18,0,2
16,20,0,0
12,20,0,0
12,20,0,0
12,20,0,2
14,20,0,0
15,20,0,0
21,17,1,1
13,17,0,0
10,17,0,2
20,17,0,1
13,17,0,0
5,17,0,2
15,21,0,0
13,21,0,0
20,21,0,0
17,21,0,0
12,21,0,0
5,21,0,0
12,26,0,1
18,26,0,1
21,26,1,1
13,26,0,0
15,26,0,1
16,26,0,0
12,19,0,0
9,19,0,2
20,19,0,1
12,19,0,2
15,19,0,0
15,19,0,0
13,20,0,0
21,20,1,1
20,20,0,2
7,20,0,0
11,20,0,1
12,20,0,0
21,24,1,1
19,24,0,1
6,24,0,1
13,24,0,1
18,24,0,1
8,24,0,1
13,17,0,0
17,17,0,2
14,17,0,0
8,17,0,1
20,17,0,1
6,17,0,0
16,21,0,0
7,21,0,0
6,21,0,0
19,21,0,0
14,21,0,0
19,21,0,0
12,19,0,0
13,19,0,0
13,19,0,0
21,19,1,1
15,19,0,0
13,19,0,0
17,19,0,1
17,19,0,0
16,19,0,0
14,19,0,0
17,19,0,0
13,19,0,2
11,25,0,1
7,25,0,1
20,25,0,1
18,25,0,1
4,25,0,1
17,25,0,1
8,18,0,0
9,18,0,1
15,18,0,0
20,18,0,1
17,18,0,0
19,18,0,1
9,17,0,1
19,17,0,1
15,17,0,0
11,17,0,1
19,17,0,1
13,17,0,0
13,23,0,0
19,23,0,1
20,23,0,1
19,23,0,1
14,23,0,1
14,23,0,0
16,21,0,0
18,21,0,0
12,21,0,0
8,21,0,0
20,21,0,0
15,21,0,2
8,22,0,1
14,22,0,0
8,22,0,0
20,22,0,1
20,22,0,1
20,22,0,1
9,17,0,1
12,17,0,1
13,17,0,1
15,17,0,1
19,17,0,1
14,17,0,0
18,20,0,0
9,20,0,0
6,20,0,0
12,20,0,0
14,20,0,0
6,20,0,0
12,18,0,0
16,18,0,0
12,18,0,0
14,18,0,1
13,18,0,0
8,18,0,0
21,21,1,2
16,21,0,0
16,21,0,2
12,21,0,0
8,21,0,0
16,21,0,2
5,24,0,1
12,24,0,1
15,24,0,1
15,24,0,1
13,24,0,1
14,24,0,1
10,17,0,1
18,17,0,1
17,17,0,1
15,17,0,1
20,17,0,1
15,17,0,0
12,23,0,1
19,23,0,1
20,23,0,1
19,23,0,1
11,23,0,1
9,23,0,1
7,17,0,0
13,17,0,0
13,17,0,0
18,17,0,1
20,17,0,1
21,17,1,1
14,19,0,0
16,19,0,0
15,19,0,0
9,19,0,2
15,19,0,0
7,19,0,0
11,19,0,1
16,19,0,0
12,19,0,0
9,19,0,2
17,19,0,0
10,19,0,0
11,23,0,1
12,23,0,0
15,23,0,0
16,23,0,0
17,23,0,1
12,23,0,1
13,20,0,1
18,20,0,0
15,20,0,0
12,20,0,0
19,20,0,0
20,20,0,2
7,19,0,0
17,19,0,0
12,19,0,0
20,19,0,1
19,19,0,2
20,19,0,1
13,23,0,1
14,23,0,1
12,23,0,1
10,23,0,1
13,23,0,1
13,23,0,1
13,20,0,0
10,20,0,0
12,20,0,1
7,20,0,2
12,20,0,0
14,20,0,0
19,21,0,0
20,21,0,0
17,21,0,0
18,21,0,0
8,21,0,0
10,21,0,0
13,20,0,0
17,20,0,0
21,20,1,1
19,20,0,0
21,20,1,1
20,20,0,2
10,23,0,1
17,23,0,1
17,23,0,1
20,23,0,1
15,23,0,1
13,23,0,1
14,25,0,1
7,25,0,1
11,25,0,1
12,25,0,1
12,25,0,0
18,25,0,1
18,17,0,1
17,17,0,2
18,17,0,1
14,17,0,0
19,17,0,1
15,17,0,1
13,19,0,1
12,19,0,0
18,19,0,0
14,19,0,0
10,19,0,0
14,19,0,1
14,22,0,0
12,22,0,0
16,22,0,1
4,22,0,1
15,22,0,0
10,22,0,1
20,25,0,1
20,25,0,1
10,25,0,1
17,25,0,1
20,25,0,1
12,25,0,0
8,18,0,0
20,18,0,1
11,18,0,0
16,18,0,0
21,18,1,1
17,18,0,0
13,17,0,1
12,17,0,0
14,17,0,2
18,17,0,1
13,17,0,2
8,17,0,1
12,18,0,1
21,18,1,1
20,18,0,1
16,18,0,0
17,18,0,0
12,18,0,2
13,19,0,0
10,19,0,2
10,19,0,1
20,19,0,1
11,19,0,2
14,19,0,0
14,20,0,1
17,20,0,0
16,20,0,0
20,20,0,2
14,20,0,0
20,20,0,2
15,17,0,1
21,17,1,1
12,17,0,0
14,17,0,0
13,17,0,0
19,17,0,1
13,20,0,2
15,20,0,0
14,20,0,0
7,20,0,0
19,20,0,0
10,20,0,0
15,21,0,0
17,21,0,0
12,21,0,0
10,21,0,0
13,21,0,0
2,21,0,0
18,22,0,1
18,22,0,1
20,22,0,1
20,22,0,1
20,22,0,1
15,22,0,1
11,17,0,1
15,17,0,0
18,17,0,1
11,17,0,1
20,17,0,1
20,17,0,1
21,20,1,1
21,20,1,1
17,20,0,0
19,20,0,0
20,20,0,2
18,20,0,0
5,17,0,1
12,17,0,1
4,17,0,0
10,17,0,0
14,17,0,0
10,17,0,1
19,24,0,1
13,24,0,1
20,24,0,1
15,24,0,1
18,24,0,1
20,24,0,1
20,21,0,0
6,21,0,0
8,21,0,0
12,21,0,0
16,21,0,0
10,21,0,0
15,19,0,0
14,19,0,2
16,19,0,0
18,19,0,0
20,19,0,1
12,19,0,0
20,20,0,2
17,20,0,0
11,20,0,0
19,20,0,0
8,20,0,2
17,20,0,0
7,20,0,0
12,20,0,0
6,20,0,0
15,20,0,0
13,20,0,2
18,20,0,0
9,19,0,1
8,19,0,0
12,19,0,0
13,19,0,0
19,19,0,2
20,19,0,1
15,17,0,0
18,17,0,1
13,17,0,0
13,17,0,0
18,17,0,1
10,17,0,1
12,24,0,1
20,24,0,1
18,24,0,1
20,24,0,1
15,24,0,1
12,24,0,1
7,25,0,1
10,25,0,1
10,25,0,1
9,25,0,1
12,25,0,1
13,25,0,1
20,19,0,1
20,19,0,1
10,19,0,1
11,19,0,0
14,19,0,0
9,19,0,2
17,18,0,0
18,18,0,2
20,18,0,1
19,18,0,1
16,18,0,1
16,18,0,0
21,23,1,1
21,23,1,1
15,23,0,1
17,23,0,1
19,23,0,1
12,23,0,1
4,18,0,0
14,18,0,0
15,18,0,0
10,18,0,1
14,18,0,0
7,18,0,0
7,23,0,1
12,23,0,1
17,23,0,1
3,23,0,1
4,23,0,1
13,23,0,1
8,22,0,1
17,22,0,1
8,22,0,1
18,22,0,1
8,22,0,1
7,22,0,1
18,17,0,1
11,17,0,1
13,17,0,0
19,17,0,1
12,17,0,0
6,17,0,0
8,21,0,0
21,21,1,2
16,21,0,0
13,21,0,0
13,21,0,0
11,21,0,0
11,21,0,2
19,21,0,0
21,21,1,2
13,21,0,0
16,21,0,0
15,21,0,0
14,24,0,0
12,24,0,0
11,24,0,1
12,24,0,1
4,24,0,0
15,24,0,1
13,18,0,2
17,18,0,0
13,18,0,0
4,18,0,1
19,18,0,1
17,18,0,0
20,19,0,1
19,19,0,2
13,19,0,0
9,19,0,0
21,19,1,1
10,19,0,1
13,17,0,0
16,17,0,0
15,17,0,0
17,17,0,2
6,17,0,0
16,17,0,0
12,20,0,0
12,20,0,0
16,20,0,0
15,20,0,0
16,20,0,0
15,20,0,0
13,25,0,1
9,25,0,1
21,25,1,1
5,25,0,0
20,25,0,1
15,25,0,0
11,20,0,0
14,20,0,2
13,20,0,0
20,20,0,2
14,20,0,0
20,20,0,2
10,23,0,1
7,23,0,1
19,23,0,1
10,23,0,1
20,23,0,1
12,23,0,0
20,26,0,1
13,26,0,1
21,26,1,1
17,26,0,1
21,26,1,1
14,26,0,1
10,18,0,0
18,18,0,2
19,18,0,1
11,18,0,0
9,18,0,0
9,18,0,1
6,21,0,0
14,21,0,0
10,21,0,2
14,21,0,0
17,21,0,0
17,21,0,0
19,18,0,1
15,18,0,0
14,18,0,1
20,18,0,1
5,18,0,0
11,18,0,1
13,19,0,0
13,19,0,0
12,19,0,1
21,19,1,1
9,19,0,0
15,19,0,0
6,17,0,0
7,17,0,1
14,17,0,1
10,17,0,1
10,17,0,2
12,17,0,0
20,21,0,0
11,21,0,2
15,21,0,0
21,21,1,2
13,21,0,0
16,21,0,2
20,19,0,1
19,19,0,2
19,19,0,2
12,19,0,0
17,19,0,0
18,19,0,0
12,17,0,1
7,17,0,2
20,17,0,1
19,17,0,1
14,17,0,0
11,17,0,0
11,24,0,1
16,24,0,1
20,24,0,1
14,24,0,1
11,24,0,1
14,24,0,1
12,18,0,0
12,18,0,1
16,18,0,2
14,18,0,1
12,18,0,0
21,18,1,1
11,19,0,0
13,19,0,0
3,19,0,0
17,19,0,0
13,19,0,0
11,19,0,1
20,18,0,1
12,18,0,0
15,18,0,0
18,18,0,2
10,18,0,2
15,18,0,0
5,20,0,0
20,20,0,2
13,20,0,0
12,20,0,0
12,20,0,0
4,20,0,2
11,18,0,1
13,18,0,0
8,18,0,0
10,18,0,1
15,18,0,0
18,18,0,2
16,23,0,1
11,23,0,0
12,23,0,1
20,23,0,1
5,23,0,0
8,23,0,1
15,18,0,1
18,18,0,2
9,18,0,0
10,18,0,1
19,18,0,1
20,18,0,1
6,25,0,1
7,25,0,1
14,25,0,1
12,25,0,1
12,25,0,1
7,25,0,1
12,23,0,0
17,23,0,1
18,23,0,1
8,23,0,1
19,23,0,1
17,23,0,1
15,23,0,1
9,23,0,1
17,23,0,1
12,23,0,1
12,23,0,1
15,23,0,1
13,21,0,0
13,21,0,0
17,21,0,0
19,21,0,0
14,21,0,0
19,21,0,0
19,20,0,0
16,20,0,0
13,20,0,0
9,20,0,2
10,20,0,2
10,20,0,0
15,17,0,0
18,17,0,1
13,17,0,1
14,17,0,0
12,17,0,0
13,17,0,1
14,23,0,1
10,23,0,1
11,23,0,1
15,23,0,1
12,23,0,0
15,23,0,0
16,20,0,0
15,20,0,0
18,20,0,0
20,20,0,2
12,20,0,0
21,20,1,1
20,19,0,1
13,19,0,0
16,19,0,0
15,19,0,0
15,19,0,0
12,19,0,0
12,21,0,0
19,21,0,0
6,21,0,0
8,21,0,0
19,21,0,0
13,21,0,2
11,21,0,2
19,21,0,0
18,21,0,0
18,21,0,0
18,21,0,0
14,21,0,0
8,17,0,1
12,17,0,0
11,17,0,1
10,17,0,1
14,17,0,1
14,17,0,0
21,24,1,1
7,24,0,1
13,24,0,0
14,24,0,0
20,24,0,1
15,24,0,0
5,21,0,0
13,21,0,0
12,21,0,0
13,21,0,0
12,21,0,0
20,21,0,0
10,19,0,1
20,19,0,1
18,19,0,0
12,19,0,1
8,19,0,0
17,19,0,0
21,21,1,2
21,21,1,2
12,21,0,0
11,21,0,0
13,21,0,0
14,21,0,0
6,18,0,0
19,18,0,1
13,18,0,0
16,18,0,1
19,18,0,1
13,18,0,0
16,24,0,0
13,24,0,1
16,24,0,1
10,24,0,1
18,24,0,1
9,24,0,1
20,21,0,0
18,21,0,0
7,21,0,0
